,loan_amount,loan_tenure,monthly_income,interest_rate
232,10075.0,60.0,6583.33,15.81
233,4800.0,60.0,4008.33,16.82
234,10800.0,36.0,11250.0,8.0
235,35000.0,60.0,14000.0,17.99
236,9000.0,36.0,3333.33,6.62
237,8400.0,36.0,3000.0,5.99
238,7000.0,36.0,5166.67,12.12
239,8400.0,36.0,4583.33,13.67
240,12000.0,36.0,5833.33,7.9
241,23500.0,36.0,6800.0,19.22
242,10000.0,36.0,3750.0,15.31
243,15000.0,36.0,5000.0,16.29
244,6200.0,60.0,4250.0,18.64
245,16000.0,60.0,5000.0,13.43
246,8800.0,36.0,5479.0,9.63
247,20000.0,36.0,7501.0,11.97
248,10000.0,36.0,3333.33,13.11
249,20000.0,36.0,8416.67,10.75
250,2875.0,36.0,1084.0,18.49
251,5500.0,60.0,1750.0,18.67
252,4000.0,36.0,2916.67,6.03
253,16000.0,36.0,3333.33,14.09
254,27825.0,60.0,6250.0,23.76
255,12250.0,60.0,6550.0,19.03
256,16800.0,36.0,6666.67,16.4
257,18775.0,36.0,5850.0,10.16
258,8000.0,36.0,6416.67,15.33
259,5000.0,36.0,5000.0,14.27
260,9500.0,36.0,7500.0,6.54
261,8000.0,36.0,3166.67,12.12
262,15000.0,36.0,5000.0,11.89
263,11000.0,36.0,7666.67,7.62
264,9000.0,36.0,4167.0,14.11
265,12000.0,36.0,2708.33,11.49
266,5600.0,36.0,2583.0,7.49
267,16350.0,36.0,4541.67,7.9
268,23000.0,36.0,7000.0,11.99
269,3000.0,36.0,1100.0,9.76
270,8000.0,36.0,5000.0,8.9
271,18000.0,60.0,4364.58,13.99
272,6000.0,36.0,7083.33,6.03
273,7000.0,36.0,3333.33,14.33
274,6000.0,36.0,1666.67,15.8
275,10000.0,36.0,8000.0,5.42
276,5075.0,36.0,5000.0,5.99
277,14000.0,60.0,4583.33,11.99
278,25000.0,60.0,10833.33,13.98
279,18650.0,36.0,4833.33,20.49
280,35000.0,36.0,12333.33,20.49
281,10000.0,36.0,13333.0,11.86
282,10000.0,36.0,2500.0,15.31
283,6200.0,36.0,5000.0,8.59
284,7000.0,36.0,5416.67,8.9
285,15000.0,36.0,3000.0,14.61
286,7575.0,36.0,2375.0,9.76
287,3000.0,36.0,4500.0,8.94
288,30000.0,36.0,9583.33,10.16
289,18000.0,60.0,8333.33,12.12
290,15350.0,60.0,3200.0,13.49
291,10000.0,36.0,2500.0,13.11
292,27925.0,60.0,7000.0,22.47
293,6000.0,36.0,2883.33,7.9
294,7200.0,36.0,7083.33,6.92
295,10000.0,36.0,4583.0,14.11
296,12250.0,36.0,7416.67,15.05
297,20000.0,36.0,6250.0,14.91
298,15000.0,36.0,6000.0,17.77
299,28000.0,60.0,14166.67,21.67
300,18000.0,60.0,4583.33,22.47
301,10000.0,36.0,11250.0,18.49
302,10000.0,36.0,7500.0,14.27
303,16000.0,36.0,5653.67,18.55
304,6500.0,36.0,3208.33,7.51
305,28625.0,60.0,4833.33,13.11
306,10000.0,36.0,2750.0,11.71
307,2000.0,36.0,3750.0,17.27
308,10000.0,36.0,3750.0,14.09
309,5000.0,36.0,2916.67,7.62
310,12100.0,36.0,6166.67,16.89
311,15000.0,36.0,4166.67,13.11
312,10000.0,60.0,3250.0,11.14
313,10850.0,36.0,2708.33,17.77
314,24000.0,36.0,4500.0,12.12
315,18000.0,60.0,4666.67,19.22
316,11350.0,36.0,2783.33,14.09
317,26500.0,36.0,5833.33,13.11
318,4950.0,36.0,2916.67,14.33
319,1000.0,36.0,2166.67,15.31
320,9000.0,36.0,4833.0,11.83
321,12000.0,60.0,2866.5,21.98
322,31300.0,60.0,5833.33,22.95
323,5000.0,36.0,5500.0,7.9
324,21000.0,60.0,9583.33,18.75
325,7000.0,36.0,6000.0,17.77
326,17975.0,36.0,4833.33,18.55
327,30000.0,60.0,8666.67,21.0
328,1500.0,36.0,7725.0,9.63
329,3000.0,60.0,1471.0,22.11
330,8400.0,60.0,4833.33,9.25
331,8500.0,36.0,5000.0,16.83
332,16500.0,60.0,2750.0,11.71
333,19000.0,60.0,4000.0,18.75
334,3600.0,36.0,2000.0,6.62
335,3625.0,36.0,3895.0,14.09
336,28000.0,36.0,6666.67,18.55
337,10800.0,36.0,5833.33,12.12
338,6000.0,36.0,4000.0,14.09
339,4800.0,36.0,2666.67,13.11
340,12000.0,60.0,4166.67,5.79
341,6000.0,60.0,2700.0,13.61
342,10000.0,36.0,7500.0,13.11
343,12000.0,36.0,3333.33,7.88
344,19050.0,60.0,5000.0,14.33
345,10000.0,36.0,4416.67,15.96
346,10000.0,36.0,4285.5,10.16
347,15650.0,36.0,3700.0,21.74
348,6400.0,36.0,3833.33,10.74
349,4225.0,36.0,2583.33,6.03
350,21000.0,60.0,8083.33,20.5
351,10000.0,60.0,8750.0,10.75
352,9000.0,60.0,3678.08,13.06
353,21000.0,60.0,8333.33,14.33
354,12000.0,36.0,8666.67,14.09
355,1000.0,36.0,1833.33,13.11
356,20000.0,36.0,4583.33,14.09
357,10000.0,36.0,4166.67,15.31
358,3500.0,36.0,9166.67,11.49
359,20000.0,36.0,6666.67,18.49
360,18000.0,36.0,4166.67,13.11
361,18200.0,36.0,4750.0,10.16
362,10200.0,36.0,5833.33,12.42
363,4000.0,60.0,4000.0,7.9
364,28000.0,36.0,7000.0,7.9
365,4800.0,36.0,5833.33,18.75
366,8000.0,36.0,8583.33,17.99
367,15000.0,36.0,2916.67,7.9
368,15000.0,36.0,8583.33,15.99
369,23000.0,36.0,25000.0,7.62
370,14000.0,36.0,5500.0,13.11
372,12000.0,36.0,3416.67,6.03
373,4500.0,36.0,4666.67,17.27
374,7500.0,36.0,3750.0,8.0
375,25000.0,36.0,5000.0,13.11
376,16000.0,60.0,5427.42,15.58
377,5000.0,36.0,3500.0,12.68
378,15000.0,36.0,5319.17,17.99
379,10500.0,36.0,5000.0,12.12
380,21250.0,36.0,4500.0,18.75
381,7125.0,36.0,2500.0,7.62
382,14000.0,36.0,3162.25,7.9
383,3000.0,36.0,2500.0,7.49
384,24000.0,60.0,8083.33,9.99
385,7200.0,36.0,3208.33,12.12
386,25000.0,36.0,12500.0,21.27
387,16000.0,36.0,5416.67,16.29
388,28000.0,60.0,8416.67,20.49
389,12000.0,60.0,6500.0,17.93
390,14000.0,60.0,6333.33,11.99
391,7200.0,36.0,2333.33,7.9
392,20800.0,36.0,10833.33,6.62
393,9450.0,36.0,2916.67,14.33
394,5000.0,36.0,4583.33,9.76
395,35000.0,36.0,9166.67,8.9
396,35000.0,60.0,15583.33,13.49
397,6000.0,36.0,3833.33,15.31
398,25000.0,60.0,5666.67,15.31
399,35000.0,60.0,7500.0,11.71
400,2575.0,36.0,6875.0,6.76
401,13000.0,36.0,3200.0,10.74
402,4200.0,36.0,6333.33,14.61
403,12000.0,60.0,5000.0,12.68
404,5000.0,36.0,2000.0,10.99
405,12000.0,36.0,5416.67,17.27
406,4750.0,36.0,3583.33,17.27
407,6000.0,36.0,4333.33,12.12
408,12000.0,36.0,7083.33,6.62
409,11400.0,36.0,5641.67,8.9
410,6000.0,36.0,8315.67,7.62
411,12000.0,36.0,4166.67,12.12
412,3200.0,36.0,6476.0,12.61
413,25875.0,60.0,6000.0,18.49
414,12300.0,36.0,4738.67,7.88
415,6250.0,36.0,2400.0,10.25
416,25000.0,60.0,7666.67,18.49
417,3500.0,36.0,5000.0,15.31
418,15000.0,60.0,5416.67,15.21
419,16000.0,60.0,4166.67,14.09
420,10000.0,36.0,6041.67,15.31
421,6000.0,36.0,2917.0,11.89
422,4800.0,36.0,6250.0,12.21
423,10000.0,36.0,7667.0,12.21
424,11750.0,36.0,4583.33,10.99
425,4750.0,36.0,866.67,14.72
426,4750.0,36.0,1333.33,22.47
427,22000.0,36.0,6666.67,21.98
428,20000.0,36.0,7833.33,10.25
429,13025.0,36.0,4333.33,13.11
430,6000.0,36.0,5000.0,13.35
431,18000.0,36.0,7916.67,6.03
432,16300.0,36.0,5222.0,14.91
433,8400.0,36.0,4166.67,14.27
434,20000.0,36.0,4916.67,8.9
435,25000.0,36.0,15416.67,15.01
436,21725.0,60.0,3629.58,19.22
437,4500.0,36.0,2700.0,11.14
438,22250.0,36.0,6583.33,14.09
439,5000.0,36.0,3200.0,10.99
440,8000.0,36.0,4583.33,13.11
441,2400.0,36.0,3166.67,10.37
442,35000.0,36.0,6750.0,17.27
443,12000.0,36.0,5000.0,10.0
444,12000.0,36.0,3000.0,13.3
445,20000.0,36.0,5000.0,15.8
446,17500.0,36.0,5416.67,7.9
447,10050.0,36.0,2916.67,14.33
448,6000.0,36.0,12500.0,8.9
449,2200.0,36.0,7083.33,8.9
450,1000.0,36.0,3333.33,7.9
451,16000.0,60.0,2958.33,11.11
452,14675.0,36.0,3166.67,13.11
453,10000.0,36.0,2916.67,7.9
454,12000.0,36.0,4583.33,13.11
455,1550.0,36.0,5083.33,12.12
456,24000.0,60.0,8000.0,11.14
457,6400.0,36.0,4166.67,11.71
458,5000.0,36.0,2916.67,14.33
459,4500.0,36.0,3333.33,11.71
460,12000.0,36.0,4583.33,19.05
461,5400.0,36.0,2333.33,6.03
462,11100.0,36.0,4000.0,11.14
463,27575.0,60.0,13125.0,19.05
464,3000.0,36.0,4583.33,10.2
465,22350.0,36.0,11250.0,14.07
466,10000.0,36.0,4480.0,15.27
467,10000.0,36.0,7158.33,12.53
468,17000.0,36.0,10000.0,8.94
469,5000.0,36.0,5577.0,11.86
470,10000.0,36.0,2500.0,17.77
471,20000.0,60.0,5416.67,19.72
472,5000.0,36.0,6250.0,12.12
473,18550.0,36.0,5416.67,7.9
474,12000.0,36.0,11667.0,7.29
475,5800.0,60.0,1416.67,22.45
476,20000.0,36.0,5200.0,12.53
477,8500.0,36.0,4333.33,7.62
478,6250.0,36.0,2900.0,7.49
479,4200.0,60.0,3166.67,20.49
480,17600.0,36.0,4166.67,8.9
481,10000.0,36.0,8333.33,12.87
482,7200.0,60.0,5166.67,20.49
483,6000.0,36.0,1750.0,7.9
484,12000.0,60.0,9750.0,12.68
485,15000.0,36.0,5000.0,11.86
486,31050.0,36.0,6500.0,7.9
487,24000.0,60.0,10104.17,22.47
488,15800.0,36.0,8333.33,11.14
489,10000.0,36.0,6666.67,7.9
490,20000.0,60.0,19583.0,7.88
491,7200.0,36.0,8333.33,7.62
492,3000.0,36.0,2583.33,13.11
493,14000.0,36.0,9083.33,9.63
494,10000.0,36.0,6000.0,14.09
495,27050.0,60.0,5083.33,19.05
496,3225.0,36.0,5833.33,7.62
497,8000.0,36.0,3291.67,17.77
498,15000.0,36.0,2666.67,7.9
499,7750.0,36.0,2916.67,10.74
500,7500.0,36.0,5500.0,8.9
501,6000.0,36.0,7083.33,14.96
502,14000.0,60.0,4666.67,17.51
503,20000.0,60.0,6416.67,21.98
504,6000.0,36.0,4025.67,17.27
505,12000.0,36.0,12083.33,10.99
506,9750.0,36.0,3033.33,20.49
507,1200.0,36.0,1700.0,18.25
508,25000.0,36.0,5250.0,11.86
509,2200.0,36.0,4750.0,15.31
510,16000.0,60.0,5416.67,23.76
511,6775.0,36.0,6666.67,13.11
512,12000.0,36.0,10000.0,15.8
513,20000.0,36.0,17500.0,8.9
514,12000.0,36.0,10416.67,12.12
515,12500.0,36.0,4944.92,6.03
516,4500.0,36.0,65000.0,6.91
517,10000.0,36.0,3250.0,12.12
518,9000.0,36.0,6750.0,13.43
519,19725.0,36.0,6916.67,7.9
520,12000.0,36.0,10833.33,11.14
521,35000.0,60.0,8333.33,23.28
522,24000.0,60.0,10000.0,15.81
523,14400.0,36.0,5083.33,10.16
524,15000.0,60.0,14000.0,16.32
525,22250.0,60.0,4166.67,21.49
526,30075.0,60.0,5083.33,22.95
527,2000.0,36.0,5733.58,6.17
528,20500.0,60.0,2500.0,14.96
529,15000.0,36.0,3500.0,17.77
530,5000.0,36.0,6706.41,8.49
531,5000.0,36.0,1800.0,17.58
532,8000.0,36.0,7000.0,10.99
533,7000.0,36.0,6833.0,14.72
534,4800.0,36.0,7466.83,5.42
535,5375.0,36.0,3416.67,8.9
536,19200.0,60.0,8333.33,13.11
537,5525.0,36.0,6620.0,13.85
538,15000.0,36.0,4250.0,9.91
539,7675.0,36.0,11666.67,15.13
540,27575.0,36.0,5166.67,14.33
541,15000.0,60.0,5833.33,19.74
542,5900.0,36.0,3010.0,13.11
543,26000.0,60.0,4416.67,16.77
544,8000.0,36.0,1833.33,17.27
545,7000.0,36.0,12208.33,15.31
546,13450.0,36.0,3333.33,14.09
547,26500.0,60.0,5000.0,20.49
548,20000.0,36.0,5833.33,16.29
549,14000.0,36.0,6250.0,12.12
550,9600.0,60.0,8000.0,10.74
551,20000.0,36.0,19583.33,14.09
552,3800.0,36.0,2641.67,12.12
553,15000.0,60.0,5761.0,10.75
554,10000.0,36.0,3166.67,7.49
555,16000.0,36.0,3666.67,14.65
556,13000.0,60.0,6517.0,10.99
557,16000.0,60.0,6666.67,19.05
558,27575.0,36.0,5750.0,17.27
559,8000.0,36.0,7083.0,12.69
560,27575.0,36.0,5166.67,19.05
561,15000.0,36.0,6250.0,6.62
562,4800.0,36.0,6333.33,5.42
563,10000.0,36.0,5833.33,12.12
564,15000.0,36.0,2583.33,13.16
565,8700.0,36.0,14166.67,12.69
566,7000.0,36.0,2916.67,7.9
567,11875.0,36.0,2740.5,6.03
568,24400.0,60.0,6000.0,17.27
569,1000.0,36.0,1100.0,10.74
570,21000.0,60.0,7458.33,23.76
571,16000.0,60.0,5000.0,9.63
572,8000.0,60.0,11583.33,12.68
573,3000.0,36.0,4166.67,6.03
574,16750.0,36.0,3338.0,9.88
575,13200.0,36.0,5083.33,19.72
576,1000.0,36.0,3176.0,15.31
577,5000.0,36.0,3166.67,11.03
578,29175.0,36.0,5416.67,13.11
579,4550.0,36.0,10833.33,13.57
580,6075.0,36.0,2666.67,17.27
581,8000.0,36.0,3750.0,16.77
582,7000.0,36.0,4158.0,7.75
583,3700.0,36.0,3000.0,15.8
584,1000.0,36.0,6000.0,7.88
585,6000.0,36.0,5833.33,13.11
586,1700.0,36.0,2250.0,6.99
587,5000.0,60.0,4000.0,10.0
588,20000.0,36.0,14583.33,6.03
589,8000.0,36.0,4416.67,8.9
590,3200.0,60.0,2609.0,17.49
591,2800.0,36.0,3250.0,10.0
592,9600.0,36.0,4333.33,6.62
593,7000.0,36.0,3650.0,13.11
594,12000.0,36.0,10250.0,11.83
595,17000.0,36.0,6250.0,7.9
596,6000.0,36.0,8000.0,12.12
597,14600.0,36.0,2500.0,9.76
598,29000.0,60.0,15000.0,10.65
599,11000.0,36.0,4167.0,13.87
600,16000.0,36.0,7666.67,15.31
601,12000.0,60.0,6666.67,9.62
602,10000.0,36.0,7083.33,7.74
603,24625.0,36.0,10000.0,14.07
604,16500.0,36.0,4810.08,11.83
605,13800.0,36.0,4250.0,12.12
606,35000.0,36.0,6666.67,15.31
607,4000.0,60.0,4500.0,16.82
608,20950.0,60.0,4500.0,21.49
609,18500.0,36.0,7500.0,15.33
610,5000.0,36.0,5208.33,14.27
611,25000.0,36.0,11166.67,10.62
612,22400.0,36.0,7375.0,13.11
613,10000.0,36.0,4666.67,14.33
614,4900.0,36.0,2666.67,5.99
615,18000.0,60.0,7583.33,12.12
616,35000.0,60.0,12083.33,12.42
617,12000.0,36.0,8750.0,12.12
618,12000.0,60.0,4666.67,13.98
619,14000.0,36.0,4583.33,6.62
620,4000.0,60.0,3500.0,13.8
621,5600.0,36.0,11666.67,11.14
622,12300.0,36.0,5000.0,15.31
623,35000.0,60.0,16133.33,17.49
624,20000.0,60.0,9166.67,11.14
625,8800.0,60.0,2500.0,13.11
626,16000.0,36.0,7083.33,8.9
627,8000.0,36.0,2500.0,20.52
628,4000.0,36.0,6583.33,6.03
629,3500.0,36.0,5416.67,12.12
630,7800.0,36.0,5000.0,13.11
631,4200.0,36.0,5000.0,13.67
632,25000.0,60.0,5416.67,13.98
633,24925.0,60.0,6250.0,11.14
634,9600.0,60.0,3333.33,17.27
635,15000.0,36.0,6294.25,16.49
636,20950.0,60.0,10416.67,22.95
637,8800.0,60.0,2916.67,18.25
638,12500.0,60.0,5300.0,15.96
639,21000.0,36.0,5333.33,7.62
640,35000.0,36.0,18750.0,10.65
641,15000.0,36.0,15416.67,15.27
642,9250.0,60.0,8500.0,10.75
643,2250.0,36.0,5833.33,10.36
644,15000.0,60.0,2748.0,15.27
645,8000.0,36.0,3000.0,6.62
646,3500.0,36.0,6833.33,15.62
647,5300.0,36.0,1945.0,7.9
648,12725.0,36.0,4416.67,11.14
649,2500.0,36.0,1930.75,12.61
650,8000.0,36.0,4250.0,9.63
651,14775.0,60.0,4473.33,21.0
652,2200.0,36.0,5500.0,7.9
653,20000.0,36.0,9160.0,13.35
654,3000.0,36.0,1200.0,12.69
655,12000.0,36.0,4458.33,19.99
656,33600.0,60.0,5416.67,17.27
657,31825.0,60.0,6666.67,14.09
658,4000.0,36.0,3333.33,14.33
659,20000.0,36.0,7083.33,10.25
660,12500.0,36.0,4166.67,9.32
661,9750.0,36.0,2817.5,17.27
662,30000.0,60.0,8500.0,15.31
663,19600.0,60.0,4166.67,12.42
664,24175.0,36.0,6250.0,13.11
665,10800.0,36.0,8400.0,10.75
666,10000.0,36.0,6083.33,12.12
667,12000.0,36.0,2000.0,13.67
668,20000.0,36.0,6000.0,21.49
669,9000.0,36.0,3875.0,13.79
670,5000.0,36.0,2500.0,13.92
671,12000.0,36.0,3195.0,11.71
672,16750.0,36.0,9125.0,7.9
673,29000.0,36.0,9166.67,7.9
674,24375.0,36.0,4583.33,14.09
675,10000.0,36.0,4190.0,9.63
676,35000.0,36.0,14166.67,14.65
677,1200.0,36.0,1300.0,7.9
678,7500.0,36.0,10000.0,7.74
679,10000.0,36.0,8333.33,6.03
680,20000.0,36.0,7965.0,19.72
681,27000.0,36.0,8583.33,18.25
682,28200.0,60.0,4833.33,20.5
683,3000.0,36.0,2333.33,9.99
684,13000.0,36.0,7916.67,14.09
685,17000.0,36.0,5292.0,12.18
686,6700.0,36.0,2708.33,7.9
687,25450.0,60.0,4750.0,19.72
688,4000.0,36.0,1700.0,14.96
689,9000.0,60.0,3500.0,10.16
690,12800.0,60.0,3333.33,11.49
691,16000.0,60.0,2666.67,17.58
692,14675.0,36.0,4000.0,8.9
693,7000.0,36.0,6280.0,7.49
694,12000.0,36.0,5416.67,7.66
695,12000.0,60.0,4166.67,15.23
696,7550.0,36.0,2512.0,7.62
697,1000.0,36.0,9333.33,7.62
